Artficial_timestamp,s_2,s_3,s_4,s_6,s_7,s_8,s_9,s_11,s_12,s_13,s_14,s_15,s_17,s_20,s_21
2000-10-25 00:00:22,643.04,1596.01,1415.27,21.61,552.05,2388.19,9047.16,48.06,520.31,2388.24,8123.44,8.4997,395,38.64,23.2798
2000-10-26 00:00:22,643.13,1592.35,1415.58,21.61,552.43,2388.22,9047.95,47.83,519.99,2388.3,8125.42,8.5142,396,38.44,23.0717
2000-10-27 00:00:22,643.67,1605.07,1428.6,21.61,551.29,2388.26,9047.1,48.0,520.23,2388.23,8121.51,8.4929,398,38.44,23.0944
2000-10-28 00:00:22,643.62,1594.66,1421.18,21.61,551.04,2388.21,9048.69,48.09,519.7,2388.22,8128.3,8.5191,396,38.58,23.1954
2000-10-29 00:00:22,643.26,1597.48,1427.52,21.61,552.06,2388.29,9059.13,47.99,520.11,2388.24,8129.43,8.5082,394,38.71,23.1775
2000-10-30 00:00:22,643.29,1595.57,1427.21,21.61,551.03,2388.24,9050.59,47.82,520.0,2388.25,8126.85,8.5046,396,38.58,23.1213
2000-10-31 00:00:22,643.4,1595.98,1420.17,21.61,552.02,2388.25,9048.26,48.07,520.08,2388.23,8132.35,8.4804,396,38.71,23.1862
2000-11-01 00:00:22,643.43,1599.38,1423.81,21.61,551.26,2388.26,9056.09,48.01,519.58,2388.2,8127.56,8.5236,394,38.56,23.0764
2000-11-02 00:00:22,643.65,1599.02,1426.71,21.61,552.56,2388.21,9049.53,48.01,520.45,2388.25,8124.85,8.4987,395,38.43,23.1716
2000-11-03 00:00:22,643.38,1588.88,1421.4,21.61,551.48,2388.26,9049.48,47.92,520.25,2388.25,8128.24,8.5052,398,38.57,23.1401
2000-11-04 00:00:22,643.17,1596.58,1421.96,21.61,552.06,2388.24,9053.42,48.14,520.07,2388.26,8126.24,8.5003,395,38.4,23.2333
2000-11-05 00:00:22,643.4,1598.23,1433.13,21.61,551.29,2388.28,9055.21,47.77,519.7,2388.29,8127.13,8.4963,396,38.56,23.1245
2000-11-06 00:00:22,643.67,1603.14,1423.97,21.61,551.6,2388.24,9057.19,48.15,519.82,2388.25,8128.86,8.498,396,38.53,23.0084
2000-11-07 00:00:22,643.66,1601.87,1424.76,21.61,551.28,2388.29,9049.72,47.96,519.44,2388.27,8122.3,8.4829,396,38.32,22.9798
2000-11-08 00:00:22,643.22,1594.43,1426.53,21.61,551.86,2388.26,9053.33,47.96,519.89,2388.22,8128.71,8.5121,395,38.52,23.0389
2000-11-09 00:00:22,643.59,1600.14,1426.73,21.61,551.82,2388.22,9052.63,48.35,519.35,2388.23,8128.78,8.5289,396,38.45,23.0965
2000-11-10 00:00:22,643.13,1603.49,1423.35,21.61,551.75,2388.31,9052.18,48.15,519.76,2388.29,8125.69,8.5363,395,38.55,23.1417
2000-11-11 00:00:22,643.7,1602.78,1427.58,21.61,551.02,2388.22,9053.75,48.11,519.3,2388.26,8126.97,8.521,397,38.62,23.0201
2000-11-12 00:00:22,643.87,1600.98,1422.67,21.61,552.07,2388.26,9056.58,48.24,519.84,2388.25,8128.25,8.4807,396,38.63,23.1066
2000-11-13 00:00:22,643.55,1595.05,1433.89,21.61,551.28,2388.23,9054.33,48.2,519.54,2388.28,8120.7,8.5599,396,38.28,23.0552
2000-11-14 00:00:22,643.21,1598.81,1427.61,21.61,552.25,2388.3,9056.92,48.33,519.97,2388.24,8129.66,8.4664,395,38.56,23.0754
2000-11-15 00:00:22,643.8,1604.97,1421.58,21.61,551.72,2388.26,9063.17,48.2,519.46,2388.23,8126.59,8.5264,396,38.4,23.0069
2000-11-16 00:00:22,643.26,1602.59,1426.26,21.61,551.29,2388.22,9053.18,48.09,519.63,2388.26,8129.62,8.5129,396,38.47,23.103
2000-11-17 00:00:22,643.82,1604.09,1433.2,21.61,551.42,2388.29,9051.09,48.05,519.47,2388.28,8124.25,8.5,396,38.51,23.0575
2000-11-18 00:00:22,643.44,1594.32,1428.65,21.61,551.91,2388.27,9054.59,48.16,519.29,2388.28,8121.52,8.5116,396,38.5,23.1504
2000-11-19 00:00:22,643.7,1598.8,1427.99,21.61,551.24,2388.26,9053.05,48.18,519.61,2388.31,8122.62,8.5023,397,38.33,23.0433
2000-11-20 00:00:22,643.64,1609.56,1429.98,21.61,551.02,2388.3,9053.41,48.16,519.31,2388.3,8130.05,8.5361,398,38.43,22.9965
